text,label
I don't know how to survive in this AI economy.,Economic Anxiety
I don't know how to survive in this AI economy.,Economic Anxiety
I don't trust AI with my private medical data.,Ethical Concern
Who is controlling these algorithms? It's biased.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
I don't trust AI with my private medical data.,Ethical Concern
I don't know how to survive in this AI economy.,Economic Anxiety
Deepfakes are going to ruin the election.,Ethical Concern
I don't know how to survive in this AI economy.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
I love how AI handles the boring tasks for me.,Optimism
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
Deepfakes are going to ruin the election.,Ethical Concern
AI bias is real and it is discriminating against minorities.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
I don't know how to survive in this AI economy.,Economic Anxiety
I don't know how to survive in this AI economy.,Economic Anxiety
Who is controlling these algorithms? It's biased.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
Deepfakes are going to ruin the election.,Ethical Concern
The future of education is bright with personalized AI tutors.,Optimism
AI bias is real and it is discriminating against minorities.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
Layoffs are coming because of new AI tools.,Economic Anxiety
I don't know how to survive in this AI economy.,Economic Anxiety
I don't trust AI with my private medical data.,Ethical Concern
AI bias is real and it is discriminating against minorities.,Ethical Concern
My productivity has doubled thanks to Copilot.,Optimism
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
Who is controlling these algorithms? It's biased.,Ethical Concern
Automation will give us more free time to be creative.,Optimism
Who is controlling these algorithms? It's biased.,Ethical Concern
Automation will give us more free time to be creative.,Optimism
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
I love how AI handles the boring tasks for me.,Optimism
Deepfakes are going to ruin the election.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
"AI just helped cure a rare disease, amazing!",Optimism
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
Automation will give us more free time to be creative.,Optimism
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
I am afraid AI will replace my job next year.,Economic Anxiety
Who is controlling these algorithms? It's biased.,Ethical Concern
The future of education is bright with personalized AI tutors.,Optimism
Automation will give us more free time to be creative.,Optimism
"AI just helped cure a rare disease, amazing!",Optimism
"AI just helped cure a rare disease, amazing!",Optimism
The future of education is bright with personalized AI tutors.,Optimism
Layoffs are coming because of new AI tools.,Economic Anxiety
I don't know how to survive in this AI economy.,Economic Anxiety
I am afraid AI will replace my job next year.,Economic Anxiety
The economy is crashing because of automation.,Economic Anxiety
Who is controlling these algorithms? It's biased.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
AI bias is real and it is discriminating against minorities.,Ethical Concern
My productivity has doubled thanks to Copilot.,Optimism
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
The future of education is bright with personalized AI tutors.,Optimism
Deepfakes are going to ruin the election.,Ethical Concern
I am afraid AI will replace my job next year.,Economic Anxiety
I am afraid AI will replace my job next year.,Economic Anxiety
Who is controlling these algorithms? It's biased.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
I don't trust AI with my private medical data.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
Layoffs are coming because of new AI tools.,Economic Anxiety
Deepfakes are going to ruin the election.,Ethical Concern
Deepfakes are going to ruin the election.,Ethical Concern
Layoffs are coming because of new AI tools.,Economic Anxiety
Automation will give us more free time to be creative.,Optimism
I don't trust AI with my private medical data.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
I am afraid AI will replace my job next year.,Economic Anxiety
I love how AI handles the boring tasks for me.,Optimism
I am afraid AI will replace my job next year.,Economic Anxiety
The future of education is bright with personalized AI tutors.,Optimism
I don't trust AI with my private medical data.,Ethical Concern
I am afraid AI will replace my job next year.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
I am afraid AI will replace my job next year.,Economic Anxiety
My productivity has doubled thanks to Copilot.,Optimism
Deepfakes are going to ruin the election.,Ethical Concern
Who is controlling these algorithms? It's biased.,Ethical Concern
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
Deepfakes are going to ruin the election.,Ethical Concern
I don't know how to survive in this AI economy.,Economic Anxiety
I don't know how to survive in this AI economy.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
I am afraid AI will replace my job next year.,Economic Anxiety
Automation will give us more free time to be creative.,Optimism
I don't know how to survive in this AI economy.,Economic Anxiety
"AI just helped cure a rare disease, amazing!",Optimism
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
"AI just helped cure a rare disease, amazing!",Optimism
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
Automation will give us more free time to be creative.,Optimism
Automation will give us more free time to be creative.,Optimism
AI bias is real and it is discriminating against minorities.,Ethical Concern
Who is controlling these algorithms? It's biased.,Ethical Concern
I don't trust AI with my private medical data.,Ethical Concern
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
I don't know how to survive in this AI economy.,Economic Anxiety
"AI just helped cure a rare disease, amazing!",Optimism
I am afraid AI will replace my job next year.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
Layoffs are coming because of new AI tools.,Economic Anxiety
Layoffs are coming because of new AI tools.,Economic Anxiety
Layoffs are coming because of new AI tools.,Economic Anxiety
AI bias is real and it is discriminating against minorities.,Ethical Concern
AI bias is real and it is discriminating against minorities.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
AI bias is real and it is discriminating against minorities.,Ethical Concern
The future of education is bright with personalized AI tutors.,Optimism
My productivity has doubled thanks to Copilot.,Optimism
Deepfakes are going to ruin the election.,Ethical Concern
Who is controlling these algorithms? It's biased.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
Layoffs are coming because of new AI tools.,Economic Anxiety
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
My productivity has doubled thanks to Copilot.,Optimism
"AI just helped cure a rare disease, amazing!",Optimism
I don't trust AI with my private medical data.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
The economy is crashing because of automation.,Economic Anxiety
Who is controlling these algorithms? It's biased.,Ethical Concern
The future of education is bright with personalized AI tutors.,Optimism
The economy is crashing because of automation.,Economic Anxiety
Automation will give us more free time to be creative.,Optimism
Automation will give us more free time to be creative.,Optimism
Who is controlling these algorithms? It's biased.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
The future of education is bright with personalized AI tutors.,Optimism
I am afraid AI will replace my job next year.,Economic Anxiety
I love how AI handles the boring tasks for me.,Optimism
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
"AI just helped cure a rare disease, amazing!",Optimism
Who is controlling these algorithms? It's biased.,Ethical Concern
Who is controlling these algorithms? It's biased.,Ethical Concern
I don't trust AI with my private medical data.,Ethical Concern
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
The future of education is bright with personalized AI tutors.,Optimism
Layoffs are coming because of new AI tools.,Economic Anxiety
The future of education is bright with personalized AI tutors.,Optimism
The economy is crashing because of automation.,Economic Anxiety
AI bias is real and it is discriminating against minorities.,Ethical Concern
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
AI bias is real and it is discriminating against minorities.,Ethical Concern
I am afraid AI will replace my job next year.,Economic Anxiety
My productivity has doubled thanks to Copilot.,Optimism
I don't trust AI with my private medical data.,Ethical Concern
Who is controlling these algorithms? It's biased.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
My productivity has doubled thanks to Copilot.,Optimism
"AI just helped cure a rare disease, amazing!",Optimism
I don't know how to survive in this AI economy.,Economic Anxiety
I don't trust AI with my private medical data.,Ethical Concern
Layoffs are coming because of new AI tools.,Economic Anxiety
The future of education is bright with personalized AI tutors.,Optimism
"AI just helped cure a rare disease, amazing!",Optimism
I don't trust AI with my private medical data.,Ethical Concern
Layoffs are coming because of new AI tools.,Economic Anxiety
Who is controlling these algorithms? It's biased.,Ethical Concern
Who is controlling these algorithms? It's biased.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
AI bias is real and it is discriminating against minorities.,Ethical Concern
Who is controlling these algorithms? It's biased.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
Layoffs are coming because of new AI tools.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
Layoffs are coming because of new AI tools.,Economic Anxiety
I don't trust AI with my private medical data.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
Deepfakes are going to ruin the election.,Ethical Concern
AI bias is real and it is discriminating against minorities.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
Layoffs are coming because of new AI tools.,Economic Anxiety
Automation will give us more free time to be creative.,Optimism
I don't know how to survive in this AI economy.,Economic Anxiety
AI bias is real and it is discriminating against minorities.,Ethical Concern
AI bias is real and it is discriminating against minorities.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
AI bias is real and it is discriminating against minorities.,Ethical Concern
AI bias is real and it is discriminating against minorities.,Ethical Concern
My productivity has doubled thanks to Copilot.,Optimism
I don't trust AI with my private medical data.,Ethical Concern
Automation will give us more free time to be creative.,Optimism
I love how AI handles the boring tasks for me.,Optimism
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
I don't trust AI with my private medical data.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
The future of education is bright with personalized AI tutors.,Optimism
Who is controlling these algorithms? It's biased.,Ethical Concern
Who is controlling these algorithms? It's biased.,Ethical Concern
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
Deepfakes are going to ruin the election.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
The future of education is bright with personalized AI tutors.,Optimism
Layoffs are coming because of new AI tools.,Economic Anxiety
I love how AI handles the boring tasks for me.,Optimism
The economy is crashing because of automation.,Economic Anxiety
AI bias is real and it is discriminating against minorities.,Ethical Concern
Automation will give us more free time to be creative.,Optimism
I don't trust AI with my private medical data.,Ethical Concern
The future of education is bright with personalized AI tutors.,Optimism
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
"AI just helped cure a rare disease, amazing!",Optimism
Layoffs are coming because of new AI tools.,Economic Anxiety
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
I am afraid AI will replace my job next year.,Economic Anxiety
"AI just helped cure a rare disease, amazing!",Optimism
Layoffs are coming because of new AI tools.,Economic Anxiety
The economy is crashing because of automation.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
AI bias is real and it is discriminating against minorities.,Ethical Concern
Automation will give us more free time to be creative.,Optimism
Deepfakes are going to ruin the election.,Ethical Concern
I am afraid AI will replace my job next year.,Economic Anxiety
Deepfakes are going to ruin the election.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
I don't know how to survive in this AI economy.,Economic Anxiety
Automation will give us more free time to be creative.,Optimism
Deepfakes are going to ruin the election.,Ethical Concern
Who is controlling these algorithms? It's biased.,Ethical Concern
I am afraid AI will replace my job next year.,Economic Anxiety
I don't know how to survive in this AI economy.,Economic Anxiety
"AI just helped cure a rare disease, amazing!",Optimism
The future of education is bright with personalized AI tutors.,Optimism
The future of education is bright with personalized AI tutors.,Optimism
My productivity has doubled thanks to Copilot.,Optimism
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
Deepfakes are going to ruin the election.,Ethical Concern
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
I don't know how to survive in this AI economy.,Economic Anxiety
AI bias is real and it is discriminating against minorities.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
I don't trust AI with my private medical data.,Ethical Concern
Who is controlling these algorithms? It's biased.,Ethical Concern
Layoffs are coming because of new AI tools.,Economic Anxiety
The economy is crashing because of automation.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
Deepfakes are going to ruin the election.,Ethical Concern
Automation will give us more free time to be creative.,Optimism
I love how AI handles the boring tasks for me.,Optimism
I am afraid AI will replace my job next year.,Economic Anxiety
Deepfakes are going to ruin the election.,Ethical Concern
AI bias is real and it is discriminating against minorities.,Ethical Concern
Layoffs are coming because of new AI tools.,Economic Anxiety
Layoffs are coming because of new AI tools.,Economic Anxiety
The future of education is bright with personalized AI tutors.,Optimism
The economy is crashing because of automation.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
Layoffs are coming because of new AI tools.,Economic Anxiety
Layoffs are coming because of new AI tools.,Economic Anxiety
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
I don't trust AI with my private medical data.,Ethical Concern
"ChatGPT is making writers obsolete, this is sad.",Economic Anxiety
Who is controlling these algorithms? It's biased.,Ethical Concern
AI bias is real and it is discriminating against minorities.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
I don't know how to survive in this AI economy.,Economic Anxiety
Automation will give us more free time to be creative.,Optimism
I don't trust AI with my private medical data.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
I love how AI handles the boring tasks for me.,Optimism
I don't know how to survive in this AI economy.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
I don't trust AI with my private medical data.,Ethical Concern
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
My productivity has doubled thanks to Copilot.,Optimism
My productivity has doubled thanks to Copilot.,Optimism
Deepfakes are going to ruin the election.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
Automation will give us more free time to be creative.,Optimism
I don't trust AI with my private medical data.,Ethical Concern
My productivity has doubled thanks to Copilot.,Optimism
I am afraid AI will replace my job next year.,Economic Anxiety
My productivity has doubled thanks to Copilot.,Optimism
My productivity has doubled thanks to Copilot.,Optimism
I am afraid AI will replace my job next year.,Economic Anxiety
"AI just helped cure a rare disease, amazing!",Optimism
Automation will give us more free time to be creative.,Optimism
The economy is crashing because of automation.,Economic Anxiety
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
I don't trust AI with my private medical data.,Ethical Concern
Deepfakes are going to ruin the election.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
I don't know how to survive in this AI economy.,Economic Anxiety
The future of education is bright with personalized AI tutors.,Optimism
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
I don't know how to survive in this AI economy.,Economic Anxiety
I don't trust AI with my private medical data.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
AI bias is real and it is discriminating against minorities.,Ethical Concern
AI bias is real and it is discriminating against minorities.,Ethical Concern
I am afraid AI will replace my job next year.,Economic Anxiety
The economy is crashing because of automation.,Economic Anxiety
The future of education is bright with personalized AI tutors.,Optimism
I am afraid AI will replace my job next year.,Economic Anxiety
I am afraid AI will replace my job next year.,Economic Anxiety
I love how AI handles the boring tasks for me.,Optimism
Layoffs are coming because of new AI tools.,Economic Anxiety
The economy is crashing because of automation.,Economic Anxiety
Who is controlling these algorithms? It's biased.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
I don't know how to survive in this AI economy.,Economic Anxiety
I love how AI handles the boring tasks for me.,Optimism
AI bias is real and it is discriminating against minorities.,Ethical Concern
Layoffs are coming because of new AI tools.,Economic Anxiety
My productivity has doubled thanks to Copilot.,Optimism
Surveillance in this city is getting out of hand with facial recognition.,Ethical Concern
My productivity has doubled thanks to Copilot.,Optimism
AI bias is real and it is discriminating against minorities.,Ethical Concern
AI bias is real and it is discriminating against minorities.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
I don't trust AI with my private medical data.,Ethical Concern
I am afraid AI will replace my job next year.,Economic Anxiety
The future of education is bright with personalized AI tutors.,Optimism
AI bias is real and it is discriminating against minorities.,Ethical Concern
Deepfakes are going to ruin the election.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
I don't trust AI with my private medical data.,Ethical Concern
The future of education is bright with personalized AI tutors.,Optimism
AI bias is real and it is discriminating against minorities.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
I don't trust AI with my private medical data.,Ethical Concern
My productivity has doubled thanks to Copilot.,Optimism
"AI just helped cure a rare disease, amazing!",Optimism
Who is controlling these algorithms? It's biased.,Ethical Concern
My productivity has doubled thanks to Copilot.,Optimism
The future of education is bright with personalized AI tutors.,Optimism
Who is controlling these algorithms? It's biased.,Ethical Concern
The economy is crashing because of automation.,Economic Anxiety
"AI just helped cure a rare disease, amazing!",Optimism
Layoffs are coming because of new AI tools.,Economic Anxiety
AI bias is real and it is discriminating against minorities.,Ethical Concern
I love how AI handles the boring tasks for me.,Optimism
I love how AI handles the boring tasks for me.,Optimism
Who is controlling these algorithms? It's biased.,Ethical Concern
I am afraid AI will replace my job next year.,Economic Anxiety
I don't know how to survive in this AI economy.,Economic Anxiety
The economy is crashing because of automation.,Economic Anxiety
The economy is crashing because of automation.,Economic Anxiety
Automation will give us more free time to be creative.,Optimism
Deepfakes are going to ruin the election.,Ethical Concern
"AI just helped cure a rare disease, amazing!",Optimism
My productivity has doubled thanks to Copilot.,Optimism
The economy is crashing because of automation.,Economic Anxiety
I am afraid AI will replace my job next year.,Economic Anxiety
I am afraid AI will replace my job next year.,Economic Anxiety
I love how AI handles the boring tasks for me.,Optimism
